C:\Users\31624\Desktop\Google Drive\School\Programmeren\Calculator\Calculator\bin\Debug\Calculator.exe.config
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Calculator\Calculator\bin\Debug\Calculator.exe
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Calculator\Calculator\bin\Debug\Calculator.pdb
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Calculator\Calculator\obj\Debug\Calculator.csprojAssemblyReference.cache
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Calculator\Calculator\obj\Debug\Calculator.Properties.Resources.resources
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Calculator\Calculator\obj\Debug\Calculator.csproj.GenerateResource.cache
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Calculator\Calculator\obj\Debug\Calculator.csproj.CoreCompileInputs.cache
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Calculator\Calculator\obj\Debug\Calculator.exe
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Calculator\Calculator\obj\Debug\Calculator.pdb
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Calculator\Calculator\obj\Debug\Calculator.Calculator.resources
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Periode 3\Calculator\Calculator\bin\Debug\Calculator.exe.config
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Periode 3\Calculator\Calculator\bin\Debug\Calculator.exe
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Periode 3\Calculator\Calculator\bin\Debug\Calculator.pdb
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Periode 3\Calculator\Calculator\obj\Debug\Calculator.csprojAssemblyReference.cache
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Periode 3\Calculator\Calculator\obj\Debug\Calculator.Calculator.resources
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Periode 3\Calculator\Calculator\obj\Debug\Calculator.Properties.Resources.resources
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Periode 3\Calculator\Calculator\obj\Debug\Calculator.csproj.GenerateResource.cache
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Periode 3\Calculator\Calculator\obj\Debug\Calculator.csproj.CoreCompileInputs.cache
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Periode 3\Calculator\Calculator\obj\Debug\Calculator.exe
C:\Users\31624\Desktop\Google Drive\School\Programmeren\Periode 3\Calculator\Calculator\obj\Debug\Calculator.pdb
